
*** 01:28:58  듀오 막스웰[free8405]님이 들어오셨습니다. ***

CJ.스비>  avi파일에요..
다크슈나이더>  ??
                >  ㅡㅡ??
마사루군>  기다리다 포기... 중학 시절에..
CJ.스비>  smi를 자막으로 어케봐요??
                >  뭐가
에지스>  켁
                >  사사미
에지스>  사사미
에지스>  사사미로 봐염
다크슈나이더>  사사미
                >  프로그램
네메시스>  사시미 로 바여..
마사루군>  사시미...
에지스>  사사미있으면여
CJ.스비>  아.. 감샤..
                >  사사미 받아서 깔고
에지스>  되염
에지스>  ㅋㅋ
설앵화>  사시미?
에지스>  그냥 실행시키면
마사루군>  장난~~
에지스>  저절로 자막불러와서
에지스>  실행됨
다크슈나이더>  같은방에
에지스>  같은이름
다크슈나이더>  같은 이름으롱
                >  그걸로 avi파일찍어
에지스>  ㅡㅡ
                >  파일이름이 같아야함
다크슈나이더>  ㅡㅡ;;
네메시스>  걍 갭션 키구 도 되여..
에지스>  ㅡㅡ
네메시스>  캡션..
마사루군>  아까 보다더 안 들리는 거 같아..
                >  아직까지 그런것도 모르다니
에지스>  파일이름 같이 해야징
                >  ㅡㅡ;;
설앵화>  말 많아졌따.. >.< 
                >  헛
네메시스>  --; 아 힘둘다..
                >  또 짤렸다
                >  ㅡㅡ;;
                >  노래 가다가 또짤렸어
                >  ㅜㅜ
에지스>  아닌데
에지스>  안짤린뎅
마사루군>  음... 
                >  그게 아닌게
에지스>  안짤뤼는뎃!!
                >  내가 보낸노래가 짤렸다고
                >  ㅡ;;
에지스>  ^^
                >  ㅡㅡ;;
네메시스>  컷.. 난 안짤림..
네메시스>  --+
루크랜서드>  냉~
루크랜서드>  음질이..
네메시스>  절떄 레코드 음질 방성 듣기 시름..
                >  에이 안보내
                >  지겨워
                >  ㅡㅡ;;
마사루군>  ㅋㅋㅋ
에지스>  openmind<<라고있는데 이게몬줄 아세염?
네메시스>  스비꺼 컴터 리소스 부족 ...ㅋㅋㅋ
마사루군>  ㅋㅋㅋㅋ
루크랜서드>  음질이 좋으면 또한 노래가 좋게 들리는데
루크랜서드>  사포 원래 진짜 좋은 곡인데
에지스>  ㅡㅡ
에지스>  안좌
마사루군>  사포는 빵빵하게 들어야~~
루크랜서드>  마져
아무로 레이>  ㅡ.,ㅡ
루크랜서드>  음질 최고인 상태로..
마사루군>  훌~~~
네메시스>  19  로도 돌아가는거 보면..--+ 대단함..
마사루군>  gto로군...
CJ.스비>  그쳐?? -_-;;..
루크랜서드>  스비님 컴퓨터 사양이 어떻게 되요?
마사루군>  라루꾸~~~
에지스>  아 이곡 받았다 어제
다크슈나이더>  오!
에지스>  이곡도 들을만 함
CJ.스비>  팬티엄3.. 800 요.. -_-
마사루군>  ㅋㅋㅋ
루크랜서드>  와~~~
다크슈나이더>  블루워터도
루크랜서드>  부럽다 ㅠ_ㅠ
다크슈나이더>  자드가 부른건뎅
                >  오옷 800씩이나
CJ.스비>  ^^:;..
                >  ㅡㅡ;;
에지스>  나도 800인뎀
루크랜서드>  부럽다 ㅠ_ㅠ
네메시스>  --+ 그래서 버티고 있군 --+
마사루군>  음.. 
CJ.스비>  거의 7년쓴거 바꿔서.. -_-;;..
마사루군>  그렇군.. 
                >  정말 대단하군
에지스>  ㅋㅋㅋ
에지스>  나랑 같다
루크랜서드>  램은 몇입니까?
                >  난 128
에지스>  나는 128뤰
                >  ㅡㅡ;;
CJ.스비>  글쎄요오.. -_-;;..
마사루군>  ㅋㅋㅋ
CJ.스비>  거기까지는.. 
루크랜서드>  난 32ㅠ_ㅠ
에지스>  글쎄요 ㅡㅡ;
                >  헛 자기 램도 모르다니
아무로 레이>  ㅡ,ㅡ
마사루군>  128ㄻ
네메시스>  난 램은 높따..256 램..
                >  ㅡㅡ;;
다크슈나이더>  64램  ㅠ.ㅠ
CJ.스비>  -0-
마사루군>  음..
에지스>  요즘은 128램
마사루군>  지금 램값 완전 똥값이라...
네메시스>  군데 시피유는 550 ㅠ,ㅠ
다크슈나이더>  3년 된 컴이라서
                >  자기 램도 모르는 사람이 있으리라고는 
                >  ㅡㅡ;;
에지스>  아냐아냐
루크랜서드>  난 3년 넘은 컴..
에지스>  말하기 싫은 비밀이 ㅡㅡ
루크랜서드>  펜1
루크랜서드>  166
마사루군>  하이하이
루크랜서드>  00;;
네메시스>  오버나 해서 써야징..
루크랜서드>  --;;
마사루군>  ㅋㅋㅋ
에지스>  ㅋㅋ
다크슈나이더>  전 333
다크슈나이더>  것두
마사루군>  음....
에지스>  난 800
다크슈나이더>  셀러론

*** 02:14:02  아무로 레이[카무잉]님이 나가셨습니다. ***

다크슈나이더>  ㅠ.ㅠ
에지스>  몇기가?
                >  난 512램 끼는게 소원인데
마사루군>  음...
                >  ㅋㅋㅋ
CJ.스비>  ^^;;..
에지스>  하드 몇이세염?
마사루군>  40기가..
에지스>  헐
마사루군>  이빠이 체움
다크슈나이더>  40기가 하나로?
에지스>  난 30기간뎅
                >  512램이면 오락할때 로딩이 전혀없지
                >  ㅡㅡ;;
마사루군>  일음으러~~
네메시스>  나도 40 기가 다..
CJ.스비>  몇기가 남으셨길래??
마사루군>  용량 없다고 나옴
                >  난 18인데
                >  ㅡㅡ;;
CJ.스비>  저 1기가정도밖에 안남은거같던데..
에지스>  저는 17기가 남음
마사루군>  레코더 이빠이 돌려도 모잘러..
CJ.스비>  통장 털어서 한 30기가짜리나 하나 더 마련하던지 할예정..
CJ.스비>  ㅋㅋ.. -_-;;..
네메시스>  나는 1 기가 남았따 --+
마사루군>  ㅋㅋㅋ
에지스>  ^^
                >  요즘 하드가 싸졌지
마사루군>  ...
네메시스>  40 기가 도 별거 아님 애니 좀만 너면..--+
에지스>  싸져
CJ.스비>  30기가.. 얼마정도하져??
네메시스>  애니가 30 기가..--+
마사루군>  애니 없어도 체움..
에지스>  나는 그냥
다크슈나이더>  요즘
에지스>  씨디로 구워버리는데
마사루군>  일음으로 땜빵..
다크슈나이더>  시디굽는거 하나만 있으면 좋은데
                >  30기가가 얼마랬더라
에지스>  난있쥐요
에지스>  ㅋㅋㅋ
                >  까먹었다
마사루군>  레코더 있어도 모잘러 난..
네메시스>  미투 ㅠ.ㅠ --+
                >  ㅡㅡ;;
에지스>  나는 구워버려야징
루크랜서드>  맞다~
다크슈나이더>  시디굽는거 하나 있으면
루크랜서드>  우리 중요한 사포
다크슈나이더>  용량 걱정 없잖아요.
루크랜서드>  노래를 안들었다
CJ.스비>  레코더 이써도.. 공씨디가 없다는.. ㅠ.ㅠ..
에지스>  당쌈
에지스>  ㅋㅋㅋ
마사루군>  맨 날 구워도 나시 딴걸루 체우고..
에지스>  ㅡㅡ
에지스>  공씨디 하나에 1천언
마사루군>  끝없는 순환..
다크슈나이더>  공씨디 하나에 700원 정도 하던데
                >  공씨디 300원임녀 하나사는데뭐
CJ.스비>  가능한 빨리 테크로가서 씨디랑.. 하드 사야하는..
루크랜서드>  i'll come이라고 아는 사람!!
에지스>  헉
에지스>  싸군
마사루군>  35원
CJ.스비>  ㅋㅋ..
마사루군>  350
                >  300원이면 그냥삼
마사루군>  벌크..
CJ.스비>  루크/ 노래 아닌가??
네메시스>  --; 공씨디..과자 값이네..
루크랜서드>  사포 노래~
다크슈나이더>  350원짜리
다크슈나이더>  혹시
                >  어떤데는 10장에 1000원 ㅡㅡ;;
마사루군>  음...
                >  그런거 구리겠지
다크슈나이더>  나우누리같은데서 보내는?
에지스>  씨디굽는거 있음 하드용량 만이 필요없음
                >  ㅡㅡ;;
에지스>  ㅋㅋㅋ
마사루군>  그건 점..
마사루군>  난 있는데도 필요..ㅋㅋㅋㅋㅋ
에지스>  ㅡㅡ
루크랜서드>  더블원일꺼얌
마사루군>  이제 사폰가...
마사루군>  아참..
에지스>  3d카드있는사람?
마사루군>  아댜..
                >  어 나이노래 있는데
마사루군>  나댜..
에지스>  나더
마사루군>  플루 워터
루크랜서드>  i'll come
다크슈나이더>  자드당
                >  아는노래나오면 좋아
다크슈나이더>  ㅡㅡ;;
에지스>  라나이~
다크슈나이더>  혼자 자드를 외쳤다니
마사루군>  오키..
에지스>  자드 나더 조아함
마사루군>  자든 예전에 좋아함..
에지스>  애니노래말고 부른노래들도 많음
다크슈나이더>  근데
다크슈나이더>  아까 리바이어스 말인데여.
다크슈나이더>  제가 가지고 있는건
에지스>  이빠이노 미래리
다크슈나이더>  노래 무지 빠른데
루크랜서드>  128kps 44khz로~~~
네메시스>  --; 점점 나는 한계가..
루크랜서드>  올려염^^
마사루군>  미라이..
에지스>  도뽀 케츄 프라엠마이~
에지스>  ㅋㅋ
CJ.스비>  한 여섯분 들으면 올릴텐데..
네메시스>  아고 현기증..--;
CJ.스비>  나가실분?? -_-;;..
                >  헛
루크랜서드>  하하하^^;;
에지스>  ㅡㅡ
마사루군>  사랑은 보석보다도...
마사루군>  ㅋㅋㅋㅋ
루크랜서드>  스비님은 농담도..잘하셔
CJ.스비>  첫분은 루크님이구.. ㅋㅋ..
에지스>  굿
루크랜서드>  ㅠ_ㅠ
CJ.스비>  -_-
                >  ㅋㅋㅋㅋ
마사루군>  ㅋㅋㅋㅋ
에지스>  후후후
루크랜서드>  절 노리셨나
                >  나쑤 음질 좋아 지겠내
마사루군>  ㅋㅋㅋㅋ
네메시스>  -_-
CJ.스비>  흐으..
에지스>  허
에지스>  ㄱ
CJ.스비>  여튼.. 음질은 안올립니다.. ㅋㅋ..

*** 02:18:37  넥슨 휴리첼[dragonlord]님이 들어오셨습니다. ***

루크랜서드>  ㅠ_ㅠ
마사루군>  음냥
CJ.스비>  하이여 ^^..
넥슨 휴리첼>  안녕하세요
에지스>  이정도도 들을만 함
                >  다음에는 스비가 나가고
에지스>  왜 안들리나염?
마사루군>  글쿤...
루크랜서드>  그렇군
네메시스>  하여..~~

*** 방속성이 변경되었습니다. ***

                >  그다음에는 
                >  ㅡㅡ;;;
네메시스>  드래곤 라자..
마사루군>  ㅁㄴㅇㄹ
CJ.스비>  나는 원래 듣는사람에 포함 안되는데..
CJ.스비>  ㅋㅋ..
마사루군>  ㅋㅋㅋ
                >  헛
                >  그런가
루크랜서드>  음질 최저로 해주세요~
                >  ㅡㅡ;;
마사루군>  헉..
네메시스>  --+
에지스>  괜찮은데?
                >  헛
에지스>  왜 안들리나염?
루크랜서드>  넝담임다 -.-;;
네메시스>  레코드 음질은 시로...--+
마사루군>  ㅋㅋㅋ
에지스>  히마~~ 키미노매니~~
                >  루크쫏겨랄라고 ㅡㅡ;;
마사루군>  사포 나올땐 음질 이빠이러~~~
루크랜서드>  ^^;;
에지스>  이이빠이노 미래이~
CJ.스비>  왜요.. 레코드.. 튀는게 얼마나 죠은데..
CJ.스비>  ㅋㅋ.. 
네메시스>  루크야..이진 얌전히..있어..
루크랜서드>  '-';;;
에지스>  호호호
마사루군>  음... 
네메시스>  --;
에지스>  바로 고거거덩
                >  ㅡ_ㅡ
에지스>  ㅡㅡ;
에지스>  오~~
마사루군>  ㅋㅋㅋ
루크랜서드>  음...
다크슈나이더>  아! 넥슨
에지스>  사람들이 한마디로
에지스>  그냥 암말도 안하네
에지스>  난 nc!!
루크랜서드>  아직 멀었군
마사루군>  음...
에지스>  nc소프트!!
다크슈나이더>  넥슨휴리첼 허무하게 죽던데
루크랜서드>  난 mc
마사루군>  지금은 잠수중인가...
에지스>  nc소프트 리니지 매니아쥐요
에지스>  ㅋㅋ
네메시스>  --+ 바보 가치 기억도 몇 동강 나가지고..
루크랜서드>  월드컵 송 신청!!!
에지스>  ,ㅡㅡ
루크랜서드>  ^^;;;;;;
마사루군>  헉..
에지스>  나는 사쿠라대전 오프닝 신청!!
                >  넥슨이 누구여
에지스>  바람의검심 1기 오프닝 신청~
루크랜서드>  오~~~ 코리아~
                >  ㅡㅡ;;
다크슈나이더>  쪽지 아닌가여/
                >  ㅡㅡ;;
마사루군>  쩍지...
네메시스>  드래곤 라자에서..나와여..--+
마사루군>  ㅋㅋㅋㅋ
루크랜서드>  오 어허허야 디야~
                >  ㅡㅡ;
네메시스>  바보 넥슨..--+
                >  드래곤라자
                >  ㅡㅡ;
다크슈나이더>  넥슨
에지스>  님들아
마사루군>  하하하
에지스>  포가트사가 온라인 나온데염
다크슈나이더>  흡혈귀한테 허무하게 죽져.
에지스>  나왔데염
다크슈나이더>  떨어져서
에지스>  베타
에지스>  베타써비스 나왔대염
루크랜서드>  악마성드라큘라
마사루군>  ㅋㅋㅋ
                >  월드컵송?
네메시스>  모가?
에지스>  ㅡㅡ;
마사루군>  아까 내가 신청 한거여???
루크랜서드>  붉은태양~
                >  슛볼은 나의친구 볼만있으면 난 외롭지 안네
네메시스>  --+ 아깐 받았음.. 이방 만들기 전에..
루크랜서드>  장군에 후예가 나간다~
에지스>  ㅡㅡ;
                >  스비야 슛돌이 오프닝
에지스>  카레카노 신청
네메시스>  취미방 에선 안말두 안했으면서..--+
마사루군>  이런..
                >  슛돌이 오프닝
                >  고고
에지스>  그남자와그여자의사정
마사루군>  내껀 전부 씹혔다...
루크랜서드>  근데 방송 몇씨까지 할 예정이지?
루크랜서드>  ㅠ_ㅠ
                >  3시까지
다크슈나이더>  ㅡㅡ;;
                >  방송함
마사루군>  다신 신청 해야징~~
다크슈나이더>  잠도 없으신가?
에지스>  헉
에지스>  ㅡㅡ
네메시스>  오호..^^
                >  헛
                >  사포
마사루군>  하하~~
                >  ㅜㅜ
마사루군>  사포다~~
                >  그만 나와봐
                >  사포
에지스>  헉
마사루군>  후후~~
네메시스>  사포사포..--
네메시스>  아하..
                >  사초야 부스터 키고 도망가
에지스>  나는 날밤까고 오후 11시에 잔다
                >  ㅡㅡ;;;
마사루군>  스파이럴~~~~~~~
네메시스>  --; 헉..
                >  렛써윙
마사루군>  안되~~~~
에지스>  마쟈마쟈
에지스>  오키오키
에지스>  ㅜ.ㅜ
마사루군>  그렇징..
네메시스>  슈틸..은 모라구 하면서 부추터 키지?
루크랜서드>  음..
루크랜서드>  아무래도....
에지스>  노우노우
                >  슈틸은
루크랜서드>  부모님한테 들키겠다
에지스>  할게 많은뎀
마사루군>  .....
                >  슈팅고
                >  ㅡㅡ;
마사루군>  하하
네메시스>  슈팅고?
마사루군>  get up ㅋㅋㅋㅋ
CJ.스비>  후움.. 나가서 한분 들으시나보네..
루크랜서드>  하하 이곡 기억나시죠?
                >  또 나온다
에지스>  헉
에지스>  이노래
다크슈나이더>  스비님
에지스>  내가 좋아하는노래
                >  ㅜㅜ
CJ.스비>  ??
다크슈나이더>  지금 이 노래 좀 보내 주세요.
마사루군>  제로 엔딩~~~
에지스>  이노래 가진사람!~~
에지스>  나 보내줘
마사루군>  저아저아...
                >  이제 우리 사포그만 신청해여
에지스>  가직 있는사람 나 이거 보내주셈
                >  ㅡㅡ;
다크슈나이더>  이 노래 반주가 좋아여.
에지스>  이노래 가지고 있으신분 나 보네주세염
에지스>  ㅠ.ㅠ
다크슈나이더>  미튜
에지스>  췌췌
에지스>  치사치사 빤쮸
마사루군>  ㅎㅎ
에지스>  네메시스<<<
에지스>  네메시스 사포매니아 버내져여
네메시스>  에지스 잠만..
에지스>  어키
네메시스>  찾아보구..
마사루군>  ㅋㅋㅋㅋ
에지스>  나도 이노래
에지스>  반주가 좋음
                >  난 사포 신 dat파일이라 2기가 넘는가 사포신만 ㅡㅡ;;
마사루군>  ~~~~~~~~
                >  홀홀
CJ.스비>  확실히 너무나도 늦는 전송.. ㅠ.ㅠ..
마사루군>  홀홀~~
마사루군>  겟업
에지스>  나두
에지스>  나두나두
                >  참고로 스비양의 통신은 한통 isdn
에지스>  사포매니아가 없다는건 ㅡㅡ+
CJ.스비>  ㅋㅋ..
                >  켜켜켜
루크랜서드>  정말?
에지스>  사포매니아가 없을리가 없쥐 ㅡㅡ+
마사루군>  isdn .. ㅡㅡ;
루크랜서드>  adsl이 아니고?
CJ.스비>  그나마 프리미엄이기에 다행이지..
에지스>  .......
네메시스>  있어..근디.. 사포 노래가 하도 많아서.. 
에지스>  ㅡㅡ
네메시스>  걍 다 보내주까?
CJ.스비>  에이디에쎌아닌가..
에지스>  제목 멀라염?
마사루군>  그래...
에지스>  ㅡㅡ
CJ.스비>  후움.. 똑같은건가..
에지스>  언제보내염
                >   ㅡㅡ;;
마사루군>  get up 임다..
루크랜서드>  isdn--; 넝담인가
에지스>  췌췌췌
                >  isdn은 모뎀보다 무려 2배나 빠른 초고속통신
다크슈나이더>  음하하
에지스>  음.
루크랜서드>  2배--;;
다크슈나이더>  오늘도
마사루군>  128kbps
CJ.스비>  후움..
네메시스>  사포 노래 걍 다 보내 주꼐 알아서 찾을래 --+
마사루군>  64kbps
마사루군>  ㅋㅋㅋ
다크슈나이더>  엠피플레이어를 위해
다크슈나이더>  이벤트가야 겠당.
마사루군>  음...
루크랜서드>  님들은 언제 자나여
                >  오늘은 쿠루미인가 하는 사람 안오네
에지스>  전 안잠
다크슈나이더>  5시에
마사루군>  난 5~6시...
마사루군>  ㅋㅋㅋㅋ
루크랜서드>  헉...
에지스>  10~11
루크랜서드>  대단하군
마사루군>  음.. 전 개학이 얼마 안 남아서 시차 적응 기간이라서..
                >  낮과 밤이 바뀐 패인같은 생활
CJ.스비>  헉..
에지스>  나두
에지스>  나두 빨리자는거 노력중
루크랜서드>  스비님은
루크랜서드>  언제 잘꺼에염?
CJ.스비>  340MB밖에 안남았다.. ㅠ.ㅠ...
마사루군>  ㅋㅋㅋ
                >  ㅡㅡ;;;;;
CJ.스비>  3시정도.. ㅋㅋ..
에지스>  헉
루크랜서드>  저런
루크랜서드>  아 그렇구나~
에지스>  340 ㅡㅡ;
루크랜서드>  ^-^ 다행
                >  340남았다고
마사루군>  나보다 많군...
                >  ㅡㅡ;;
루크랜서드>  마무리 곡 들을수 있겠다
                >  난 7기가 남았는데
CJ.스비>  후움..
                >  켜켜켜
CJ.스비>  여거 애니받으면.. -0-
에지스>  나나 17기가
CJ.스비>  후움.. 파일이나 지워야지.. -0-
                >  이거 끝나면 건담윙이나 봐야지
                >  ㅡㅡ;;
루크랜서드>  난1테라
에지스>  ㅡㅡ
마사루군>  건담윙...
CJ.스비>  걍 켄신 지워버리면.. 남아돌텐데..
CJ.스비>  -_-;;..
마사루군>  지워여~~
마사루군>  ㅋㅋㅋ
네메시스>  에지스 찾았따..

*** 02:28:58  rookie----------[hl510]님이 나가셨습니다. ***

                >  난 켄신 별로 잼없던데
에지스>  그냥 구워염
네메시스>  보내주꼐..
에지스>  보내져염
CJ.스비>  켄신 ㅅ?
에지스>  cd로 궈버려
마사루군>  나두 켄신은..
CJ.스비>  켄신이 얼마나 잼난데..
CJ.스비>  웃.. ㅠ.ㅠ..
에지스>  님
에지스>  스비님
에지스>  다있어염?
CJ.스비>  ??
네메시스>  에지스 아뒤 ..
마사루군>  그래 레코더 돌려~~
                >  켄신 만화책봤는데 별로라서 안봤는데
CJ.스비>  아뇨..
에지스>  tv판 
에지스>  ㅠ.ㅠ
CJ.스비>  시시오랑 싸우는데 짤라버려씀..
                >  별로 던데
CJ.스비>  ㅋㅋ.. -0-
에지스>  tv판 51편부터 안올라옴 ㅠ.ㅠ
마사루군>  ㅋㅋㅋ
루크랜서드>  아이즈 아시는분..
에지스>  드림엑스 동호회에잇긴한데
에지스>  낼부터 가입받는다네염
CJ.스비>  드림엑스 없슴..
에지스>  내일모래
네메시스>  에지스 보내주지마?
CJ.스비>  22일날 파일 다 지우구..
                >  드림엑스 동호회 
에지스>  그럼
에지스>  넹
                >  바꼈는데
에지스>  보내줘여
CJ.스비>  현재 재업하는중..
마사루군>  ㅋㅋ
에지스>  3월1일
에지스>  보내줘영!
마사루군>  근가..
에지스>  거기말고도
네메시스>  --; 싫음 말구..--+
                >  하나로는 제약이 너무많아
에지스>  다움카페에있음
에지스>  보내달라구여!!
에지스>  ㅡㅡ;
네메시스>  아뒤..
                >  만사가 짱이지
에지스>  아뒤염?
마사루군>  만사.. 최강..
네메시스>  버디..
에지스>  엥
CJ.스비>  만사.. 친구가 돈 내야지 뺏어쓰는데.. ㅠ.ㅠ..
에지스>  쪽지보내면서 버내면 되자나여
루크랜서드>  리베라메 보신분~
네메시스>  친구등록하고 가지 하면서 할라구 --+
마사루군>  ㅋㅋㅋ
다크슈나이더>  컥
에지스>  그럼 친구등록할께염
에지스>  일단
에지스>  제가먼저
다크슈나이더>  오늘도 엠피는 날라갔다.
에지스>  님아뒤는
                >  근데 나우누리 pc통신보다 인터넷싸이트 가는데 훨씬나
루크랜서드>  ㅠㅠ
다크슈나이더>  내일을 기약해야겟군.
네메시스>  newekarus
루크랜서드>  움..
루크랜서드>  이론..
마사루군>  별나우가 훨 빨러~~
에지스>  등록함
CJ.스비>  다운속도는.. 나우가 더 죠은거 같던데..
CJ.스비>  아닌가..
                >  홈페이지가 젤로나
                >  빨리 받아지고
마사루군>  난 별나우가 더 안정적 이던데...
에지스>  시시오랑 싸우는거 봐야하는데
에지스>  난 넷츠고 ㅏ는뎀
마사루군>  바로 받아지고..
루크랜서드>  난 유니텔
에지스>  넷츠고는 랜으로 되염
다크슈나이더>  두루넷
마사루군>  기다림 없이..
에지스>  ㅡㅡ
에지스>  나도 두루넷
다크슈나이더>  가면있을껀데
CJ.스비>  시시오.. 재미없던데..
에지스>  두루넷,넷츠고
CJ.스비>  홍야 ^^;;..
마사루군>  넷츠고 랜으로.. 2000원
다크슈나이더>  멀티미디어 동호회
루크랜서드>  정말?
다크슈나이더>  아님 애니로동호회
에지스>  넷츠고는
에지스>  렌으로 됨
루크랜서드>  렛츠고 형제
에지스>  모뎀필엽쓰
마사루군>  2000원
다크슈나이더>  아니면 채널아이 에니메이션동호회
루크랜서드>  아시는 분~
마사루군>  ㅋㅋㅋ
다크슈나이더>  가면 애니 많던데
에지스>  다움카페!
에지스>  다움카페에 마니있던데
루크랜서드>  불법자료?
네메시스>  보내고 있음..
에지스>  헉
                >  신비로는 속도 완전 구려
에지스>  나도 넷츠고 빌렸눈뎀
                >  개미가 지나간느 속도
다크슈나이더>  난 드림엑스 빌렸는데
에지스>  님들아
마사루군>  헐~~
다크슈나이더>  가입 3월1일부터 받는다고 하지 않았나여?
에지스>  드림엑스 동호회 지금 가입안되져?
루크랜서드>  리얼?
에지스>  어키
루크랜서드>  리얼플레이어?
에지스>  난떠
네메시스>  3/1 일부터 받음
루크랜서드>  왜여?
                >  헐 전에 가입했던 사람도 다시 가입해야 하나여?
다크슈나이더>  알고있떠염
마사루군>  글쿤..
다크슈나이더>  그래도 지금 업뎃 빨리 되고 있던데
에지스>  음..
에지스>  난 가입해지함
마사루군>  난 가입 했었는데...
다크슈나이더>  베스트자료실에
루크랜서드>  월드컵.. 16강 진출할것 같아염?
다크슈나이더>  핸드메이드
다크슈나이더>  넘 느려서
에지스>  엥
다크슈나이더>  지금 못 받고 있죠.
에지스>  공각기동대 있나?
마사루군>  음...
                >  공각기동대 무지 재미없던데
                >  ㅡㅡ;;
에지스>  호호근가
마사루군>  공각.. 
루크랜서드>  난 잼...
루크랜서드>  모르겠다
루크랜서드>  ^^
다크슈나이더>  미와자키
에지스>  재밌는사람은 재밌던데
                >  난 전에 투하트는 받아놨는데
에지스>  ^^
루크랜서드>  수병위인풍첩 아시는 분~
다크슈나이더>  무사 쥬베이
마사루군>  하 고거..
마사루군>  ㅋㅋㅋ
네메시스>  스비가 좋아하는 애니는 모지?
                >  난 있는데
루크랜서드>  음..
                >  1편은 원래 그럼
에지스>  투하트재미써염?

*** 02:35:09  설앵화[눈을가르는꽃]님이 나가셨습니다. ***

루크랜서드>  순정이겠지
마사루군>  투하트 시디로 있는뎅~~~~~
에지스>  투하트 나도 봐야징
루크랜서드>  투하트?
마사루군>  투하트는 겜을 해야...
루크랜서드>  겜^^;;
루크랜서드>  헉..
네메시스>  홍돼지..
네메시스>  좋아하나?
루크랜서드>  겜은 넘..
마사루군>  붉은 돼지..
다크슈나이더>  ㅡㅡ;;
                >  투하트 1편 원래 음질 안좌
루크랜서드>  에스카?
다크슈나이더>  순정하고 판타지를 좋아하시나봥.
루크랜서드>  원령공주는?
에지스>  좋아
                >  투하는 플스판 목소리도 나와
                >  캬캬
에지스>  원령공주 좋쥐요
네메시스>  바람계곡의 나우사카 도 괜찬아여..
루크랜서드>  난 원령공주 학교에 봤어염~
마사루군>  음..
마사루군>  학교에서...
                >  나우시카 조금 재밌지
마사루군>  헐..
루크랜서드>  중3때.
에지스>  우띠
에지스>  제대러 버내져야징
루크랜서드>  중3 거의 끝날때..
                >  반드레드 잼있던데
                >  ㅡㅡ;;
마사루군>  여신님...
                >  전투신이
                >  ㅡㅡ;;
루크랜서드>  이건 머지?
에지스>  레인 <<재밌나염?

*** 02:36:52  네메시스[newekarus]님이 나가셨습니다. ***

CJ.스비>  반드레드.. 받아졌지만.. 미디어에서 안보여졌는데..
루크랜서드>  헉.. 드러본거 가타.
루크랜서드>  머져?
CJ.스비>  여신님 오프닝요..
마사루군>  여신 오프
                >  ㅡㅡ;;
에지스>  넹
CJ.스비>  5편짜리..
마사루군>  ㅋㅋㅋ
루크랜서드>  여신님?
                >  안보여진다니
                >  ㅡㅡ;;
다크슈나이더>  토토로 고양이 버스가 젤 웃기던데
                >  난 잘보여지던데
루크랜서드>  무슨 메카닉 음악같은데
CJ.스비>  후움..
루크랜서드>  마징가..
에지스>  님들 요번에 나온 avalon 봤나염
마사루군>  오랜 만에 들이니 이곡도... 참..
에지스>  극장개봉작
CJ.스비>  못봤어요..
에지스>  훔,.
CJ.스비>  음악안 이씀.. ㅋㅋ.. -_-;;
마사루군>  나두 못봄..
다크슈나이더>  아바론?
에지스>  넹
                >  스비야 투하트 1편 원래 소리 이상해
에지스>  avalon
CJ.스비>  오키오키 ^^..
루크랜서드>  '-';;

*** 방속성이 변경되었습니다. ***

                >  점점 사람이 줄어들어 가군
마사루군>  후~~
루크랜서드>  자러..
마사루군>  훗~~
CJ.스비>  방 걸어와쓰니.. ㅋㅋ..
CJ.스비>  거기서도 줄구이씀.. 
다크슈나이더>  요즘 동호회마다
루크랜서드>  이스이테널
루크랜서드>  이스이터널
다크슈나이더>  카레카노
루크랜서드>  아시는분
루크랜서드>  이스2이터널.
다크슈나이더>  나 디지털 몬스터 같은건 올리지 말라고 하던데
루크랜서드>  거기 용암에서 잘 안되던데..
CJ.스비>  카레카노도 저적권 걸렸던데..
마사루군>  음..
에지스>  ....
다크슈나이더>  디지털 몬스털르 구할수가 있어야 올리지
                >  난 투하트 나또봐야지 ㅡㅡ;;
CJ.스비>  ㅋㅋ..
에지스>  나는 함 봐야겟는데
에지스>  재밌나?
루크랜서드>  투하트가 잼있나여?
마사루군>  카레카노는 일어가 넘많이 나ㅇ와서...
다크슈나이더>  디지털 몬스터같은건 구하기 힘들건데
CJ.스비>  사사미랑.. 리얼이랑.. 다 받을수 있을라나.. ㅠ.ㅠ..
                >  ㅡㅡ;;
마사루군>  음.. 어케... 울나라에..
에지스>  사사미 용량얼마 안되는딩
                >  사사미는 드림엑스 
루크랜서드>  투하트 잼있나여?
                >  유틸자료실가봐

*** 02:39:33  네메시스[newekarus]님이 들어오셨습니다. ***

에지스>  재밌나염?
마사루군>  약간 잼..
에지스>  나도 볼생각이..
루크랜서드>  음..
                >  볼만해여
에지스>  일단 오늘가서
에지스>  원피스 하구
CJ.스비>  리하 ^^..
에지스>  더파이팅하구
마사루군>  음..
네메시스>  --+ 자꾸 컴..이..
에지스>  오펜 마져보구,
CJ.스비>  ㅋㅋ..
루크랜서드>  대운동회는?
마사루군>  오펜은 정말... 굳..
에지스>  안봄

*** 방속성이 변경되었습니다. ***

루크랜서드>  대운동회는..
다크슈나이더>  그런데
에지스>  체포하겠어도 봐야함
루크랜서드>  정말..만화야..
마사루군>  대운동회... 허허
다크슈나이더>  가라사키가 어떤거져?
